u_0,u_1,u_2,u_3,u_4,u_5
0.0,0.44095777719729945,1.3497695369505731,-0.6792134280875053,0.8692941508817361,0.0
0.0,0.573756358290697,-0.5837940047650164,0.8963629994389319,-1.2536769152611245,0.0
0.0,-0.08019685606500122,-0.7871888873620864,0.11319850683609069,-0.13504085718294467,0.0
0.0,0.4702295797937924,0.2735780629467091,1.9924706383284974,0.19336333495729127,0.0
0.0,0.5764491578150099,-0.09900655954446277,-0.5515515239532948,-1.3524523204463414,0.0
0.0,-0.007091642001094913,-2.764082239757739,1.3754499660517998,0.4057225140706096,0.0
0.0,1.1576176769347941,0.2218915775643624,-0.4842691144978742,-0.11893831953752636,0.0
0.0,0.7022599426400967,-0.7684904718746086,1.993377729009483,0.05701995522094543,0.0
0.0,0.07447252974251266,-2.8683391530424003,0.457640872430367,1.2206130734229383,0.0
0.0,0.7237206813755658,0.1930005543216332,0.6758719927464013,-1.7124235887369617,0.0
0.0,-0.1323969890638807,-0.3939399380014886,1.40720991299962,0.2035316561391844,0.0
0.0,1.0164564513608736,-1.335242856792248,0.40185041116300496,-1.8667111444063134,0.0
0.0,0.2729930662431066,0.04909312713736543,0.3475857065252742,0.6935358669329035,0.0
0.0,0.8738956993935154,2.9833535241045404,0.22687857589284222,-0.3130178701411154,0.0
0.0,-0.44376603489221633,-0.42333838550224373,1.8143558542544744,-0.044084796607954384,0.0
0.0,-0.042589673539586044,-0.386011268863856,0.9240093880488975,0.1710295195477911,0.0
0.0,0.92234582246235,-1.2562641671989008,-0.800643309259125,0.6774576213399442,0.0
0.0,-0.5881394499108968,0.5120379589573979,0.8075917299769386,-0.39182682990687157,0.0
0.0,-0.16318595851523515,-1.2499383136751976,-1.0325061380541851,1.0543648704626891,0.0
0.0,-0.9755910372180265,0.08804004023656464,0.5544194939142257,0.010016455269558513,0.0
0.0,1.2835355704546758,-0.15096830073098624,-0.6295346218252309,0.27225591955895745,0.0
0.0,-2.002189719714843,-0.061400204448172235,0.0324590021261632,-1.1491255049720093,0.0
0.0,-1.02528865774266,0.44078635929111887,-3.8221292666790343,0.3121373527506383,0.0
0.0,0.5143028681170192,1.1881970909346344,-0.6777397699384874,-0.639775371920544,0.0
0.0,-1.8039997246183994,-0.6594185161891346,1.0008786754326588,2.66673884921223,0.0
0.0,0.08176054874432452,-1.2363466517530095,-0.25468961398894696,0.5942446710419779,0.0
0.0,-0.9148761506244137,-0.8077875805111798,0.06909755473161602,0.9896485763635766,0.0
0.0,0.1360357022768893,1.3960515222890175,-1.4876818686712852,-0.2379054498153215,0.0
0.0,-1.6624838491669067,-1.908225380467086,-0.14688968859122054,0.567941470606638,0.0
0.0,-0.19884788162128397,0.06382289332891497,-0.6467427184438697,0.9575074188022799,0.0
0.0,0.8010930770884128,-0.573131040023215,2.005683003973188,1.8951803279267274,0.0
0.0,0.9074190352478281,-1.186458476134815,-0.43545016540188913,-0.4480943394444689,0.0
0.0,-0.13936775665866302,-1.4744915823224936,1.6614467482758941,-1.1176614828394342,0.0
0.0,0.31114778844284646,-0.18570331732048642,0.45115853174091275,-1.6024600288574276,0.0
0.0,-0.8312430915246599,1.4356449288879476,1.0736598567451576,1.8190122586127113,0.0
0.0,0.8729152656054603,-0.7430661952896385,1.2908678814802788,-1.2802746437581987,0.0
0.0,0.9656459922510743,0.7633231374448594,-0.8106691876027825,0.15579751986841675,0.0
0.0,0.6420064160355131,-1.0292975567103368,0.7870717243491805,0.09533742210060156,0.0
0.0,0.7942367863716234,0.40763735034887544,1.538521989985828,-0.7999686804466901,0.0
0.0,0.5050128977186178,-0.0425775838543743,0.857926711277778,-2.110858843823605,0.0
0.0,0.8998428725945821,-0.4035988315316926,-0.4656903565663467,1.797499135850451,0.0
0.0,0.3423153849220194,-1.3650234210172845,0.9498530638399041,1.0498463481829658,0.0
0.0,0.2807317455947452,-0.06433521763188445,0.4441596665247323,1.0781238284202264,0.0
0.0,-1.3779689163216442,0.9147292780250007,-0.26567542917242903,0.2328333619278379,0.0
0.0,1.069148840525035,0.9197787663673951,-0.2092991290298766,-1.2322424959691658,0.0
0.0,-1.3664278772378322,0.9338730791351091,0.5875886164597213,1.0560801753162983,0.0
0.0,-0.5245748975131953,-1.27801314396097,-1.022239980343577,-0.14096071471194005,0.0
0.0,-0.45614483171330517,1.9439793759971362,0.6250845597536377,-0.9928692020976335,0.0
0.0,-0.14540199252215888,1.4537478607698864,2.2123652002443657,-0.7261188555112398,0.0
0.0,0.10480619646991632,-0.05381380975911539,-0.001989015707152974,-0.44523292659707836,0.0
0.0,-0.9717818825509353,-0.5350223216718657,-2.0258460047466644,-0.5943522368792159,0.0
0.0,0.4303464317734632,0.7236096446645682,0.015116765865299477,0.5008653451547177,0.0
0.0,0.5876910821426798,-1.2905685300533127,-0.0635667827636122,-0.9905163942652818,0.0
0.0,-0.029409733447578246,-0.022091685363115593,2.080905085829716,0.6006325467213771,0.0
0.0,0.36558659375425984,0.4403546242632316,-0.7057292936462383,0.13945485844790217,0.0
0.0,0.4501285309529554,0.7291508176839145,-0.9523673171787223,0.37742391298832634,0.0
0.0,-0.8160963040070719,-0.18214500739785433,1.9657095848716093,0.29027248392776017,0.0
0.0,0.5635097297535441,0.6529195554899277,-0.6377110894882958,-0.18323234089164395,0.0
0.0,-0.1660065009823881,1.0817784931447252,-2.288686055853063,2.2282894476414308,0.0
0.0,1.3230061143095597,0.9936661752804502,1.7454992509351739,-0.28962157113765946,0.0
0.0,-0.42372827180208006,0.4928590754623,-0.48494700289967574,0.8946140786954331,0.0
0.0,0.512473835483264,0.3237804763013757,0.6760160089876037,0.4007992675381992,0.0
0.0,-1.3085640702665156,0.5261161368740842,-0.7365754918431013,-0.923907342624003,0.0
0.0,-0.8054388333232628,0.3010743128996187,-1.6523025057092604,-1.29285845642592,0.0
0.0,-2.349583451766946,-2.3008939565761106,-0.5291859866888923,-1.1731888659852572,0.0
0.0,0.46123720993190437,-0.4343993071155566,0.2529497061696108,0.4122862267272493,0.0
0.0,-2.243821040254568,0.9734939928643757,0.324917782145369,0.5464022765441123,0.0
0.0,-1.2864820082772028,1.9568057222754,0.2065393999833671,-0.09137055238175684,0.0
0.0,-1.0463081515752983,0.4599160799095431,1.3341836966631504,-1.109231265390803,0.0
0.0,-1.05111089059749,0.5274892351669314,-1.1853803610551383,1.5168727429406135,0.0
0.0,0.9964912863806809,0.7882884842469291,-1.9432405027536805,-0.21228968510334495,0.0
0.0,-0.3573518409796544,1.0691620758115963,-0.3446852056090353,0.23939424248324898,0.0
0.0,-0.22362064416431837,-0.3636052229147456,1.4924651305310006,0.8561388466595178,0.0
0.0,-0.821731034247908,0.5924535353263712,0.9195487606976084,0.0653410709875241,0.0
0.0,0.07835030147069386,-0.7933150219130674,1.5316266256403426,-0.38366550178980885,0.0
0.0,0.26845563658094884,0.004336901005380992,0.3778448662103255,-0.03624445853145161,0.0
0.0,0.01081049543067091,0.3913815229429142,0.8670423489999627,-0.4154888977238763,0.0
0.0,1.5774765902135028,0.539118975056993,0.6370085200215929,0.5192917051994937,0.0
0.0,-1.4390621900632403,0.44140487478397744,-0.037121226422719276,0.43280263075077674,0.0
0.0,1.4120004706587839,-1.2574927612961215,-0.5630597483307269,0.2647008297464712,0.0
0.0,-0.6980933682782069,0.29150999289214025,2.156092129704023,2.1787639131531704,0.0
0.0,0.43319762246562266,-0.986556160886388,0.7584599901376,-0.765117126787639,0.0
0.0,-0.19526355533123058,0.5979397042881128,-0.5535039476837167,-1.1603441231563745,0.0
0.0,0.3340094849707804,1.2899213402826517,-1.8982458376459972,-2.2192635781677197,0.0
0.0,0.9446954386720775,-2.0023239317045602,0.43322719074346805,0.3390959480600598,0.0
0.0,-1.6720531633345201,0.6792050256446788,-0.315234333910962,-0.37246297542114787,0.0
0.0,-0.051234994488907344,1.3097027547572795,1.3667511662632505,-0.3253822355968858,0.0
0.0,0.9631236874408087,0.1510624044936021,-0.1257034555220539,-0.677085808374194,0.0
0.0,0.47790676239764784,-0.5731193500340327,2.035008992417177,-0.8776486946008958,0.0
0.0,-1.2897683160059508,0.48367167089713264,1.4959953738258598,0.29083067266637513,0.0
0.0,-0.8086877082061087,-0.4049207018784205,1.7106174831931822,-0.12179665117257996,0.0
0.0,0.6369530718175254,0.4501503802927291,-0.8942012968203276,-1.693877401527291,0.0
0.0,3.1961096457673372,-1.058604475990417,1.0830137641631032,-0.7816302635577059,0.0
0.0,-1.0909987819350646,-0.046377134271234625,0.5532563695758321,0.5686749085782046,0.0
0.0,0.9848750298531798,0.7683047805711751,0.7112026065633302,0.5395049833367422,0.0
0.0,-0.5715238929196893,1.1085608652448264,2.524588581576173,0.052932023906170446,0.0
0.0,0.35401181719105534,-0.14628033160237888,0.18212246549745723,1.4650749336417115,0.0
0.0,-0.6560744905606978,-0.6947700408029308,0.8258962246303242,0.645131355098318,0.0
0.0,-0.03248869786084901,-0.3361109224077295,-0.7494525432767851,0.9215975564268872,0.0
0.0,-2.282342192511585,-0.14775182344759846,-0.7381712995055751,-0.3839517434308312,0.0
0.0,-0.4940824181396236,1.5172436958565854,0.867208193064883,0.6618558132066777,0.0
0.0,1.3313314526966842,-1.5411143609608242,-0.7475333411695,-0.9013644980278969,0.0
0.0,1.5604491384528771,-0.46427615614563317,0.6076088053332297,0.2865126656585701,0.0
0.0,0.4325219942019196,-0.4253026253838141,-1.738750064647092,-0.008616447349641433,0.0
0.0,1.0480148379773426,1.7749430428429247,1.2644176952650203,-0.2088235404489693,0.0
0.0,0.32784067109298015,-0.8995364408701744,1.0918726037992528,0.9155554712428502,0.0
0.0,-0.6696212505250755,-1.870879029509694,0.013658810870994385,1.432153228249663,0.0
0.0,-1.208481709212869,-0.36572492052858285,-1.4078961172225417,-0.7251873419714184,0.0
0.0,-0.6234707365746051,0.7537642002523512,-0.2534006189243169,-1.3367125916318772,0.0
0.0,0.17941883458130578,1.3709966212300602,1.2108231008606964,0.271123537252591,0.0
0.0,-1.7213704251631947,-0.5266622531726903,0.04590898526944766,-0.5277582280901302,0.0
0.0,0.4851147066401808,-0.6647148386759949,1.2384433916965893,0.9792474111579367,0.0
0.0,-0.9257497757914683,-0.5669827923829276,-0.9114684518831747,-1.6329925616507008,0.0
0.0,0.5855625740961947,-0.5838539842008521,-0.4009466771924345,0.4120652423826077,0.0
0.0,1.0724266775338325,-0.9489435585201944,1.2043575279319132,0.7733794047908106,0.0
0.0,0.3970864457517223,1.2520537959364937,0.4609384443437008,0.5440579375403954,0.0
0.0,0.2436278949833929,0.8010211847385396,-0.4484736119111191,1.9499169583481848,0.0
0.0,-0.030312008361143054,2.1873418213438836,0.7021847679995221,-0.5204759826998989,0.0
0.0,-1.4389839165136367,1.1042074875691894,-0.36464889199190903,-0.8760085330089875,0.0
0.0,-1.8682295602007215,-0.7186235086120258,-0.5025289873857198,-0.558894088659173,0.0
0.0,-0.21607176379912282,0.952520652248791,1.2737796893655187,-1.254287214085801,0.0
0.0,1.5237488657634295,-0.5616076939774358,0.7852038668515559,-0.900054275995201,0.0
0.0,1.4186702874294241,-0.4475445257417728,0.34961689242062693,0.18697413603145088,0.0
0.0,1.032733222998966,-0.47047705043346955,-0.8834977113516345,1.2497850724362907,0.0
0.0,0.33411529209469343,-0.658308622113032,-0.7603902971795901,-1.613005872012593,0.0
0.0,0.4962661026096203,-1.1961830407934149,-1.0728992740399115,-0.5276151258536844,0.0
0.0,0.1220751134697969,-0.07259518129948656,-0.49850464394595606,-1.2763159774624675,0.0
0.0,1.3809629209651515,-1.0675866571061692,-0.6414871551103704,-1.077351196306581,0.0
0.0,0.4314406295398655,-1.775525383339893,0.39085027360883157,-0.2205649370244488,0.0
0.0,0.9928073835896198,2.0968437402680262,-0.12119570596381603,-0.6811031576248593,0.0
0.0,-0.6278837511543732,-0.45836984254068,-1.35583465366298,0.6051714773627136,0.0
0.0,-0.3469502942480406,-0.2453133388227821,0.8742091770016075,1.0613987384680745,0.0
0.0,-0.4497577654588484,-0.4317815887669539,-1.0369266635012648,1.556223647833128,0.0
0.0,0.8494223330305521,-0.1414222425200175,-1.1283252423559855,-0.40541882898724413,0.0
0.0,0.8988723967102852,0.0774225688533064,1.260940098685659,-0.3961606855323936,0.0
0.0,1.934037985106111,0.3821908998258209,1.2782890381863297,0.3320889444185656,0.0
0.0,0.9201605363546842,0.45190615541916923,-1.726859881654324,0.4312592502812962,0.0
0.0,-0.21580142787244336,-0.7812864841901513,-0.5041946855318152,0.25645116518070515,0.0
0.0,0.14620483811682242,1.687304938114325,-1.27490217047673,0.6610073472972708,0.0
0.0,-0.8424581617619882,1.468764931507918,1.1171864911135478,-1.5984725587332533,0.0
0.0,0.41099263953657705,0.9333324858745172,-0.6660210535889822,0.016484147021043675,0.0
0.0,0.1615279028927697,-1.097762283877984,-0.8607821582836999,-1.5399801803035715,0.0
0.0,0.1505593617743695,0.7327347785723046,-0.8588314904087555,-0.6300540852325446,0.0
0.0,-0.4295650351742041,0.6755737658999493,2.21215913253001,-1.6691618965914734,0.0
0.0,-0.30264547073743053,1.854314319638745,0.5108732643315126,1.3883583531448038,0.0
0.0,0.49150515417498497,-0.6825917743075313,0.7422135542323706,0.07853397148320036,0.0
0.0,0.3251252773573487,-2.11474191529189,0.8831569243105767,0.7390931996616062,0.0
0.0,-1.1205305337025193,-0.8024739834268841,-0.6886422825364404,1.6088383917400713,0.0
0.0,-0.26253029105064213,1.045355588658882,1.0008784918129492,0.9366931540303685,0.0
0.0,-1.0030440321376464,-0.8710914124733703,0.4801080898463424,-0.09318683248171482,0.0
0.0,-0.7861452687271284,-1.1796788035644827,-0.2550289572078591,0.04760199326109312,0.0
0.0,-0.6436678454295685,-0.8375573389682454,-0.7347018706996428,-1.6085762670218704,0.0
0.0,0.8631796774221132,0.16541644130197736,-0.2186788588291731,1.4186480565512734,0.0
0.0,-0.19476175254339448,0.24055870002743698,-0.047050036556723115,0.5192869971199444,0.0
0.0,1.4386231122419058,0.2986449693096258,-0.8214036338181515,0.1336932160713093,0.0
0.0,0.9592285248816792,-0.23575750788466646,1.2805189752410568,-0.529131617884113,0.0
0.0,0.868166502979789,-0.0005692334220569944,-0.49013250012387466,0.054094751080538545,0.0
0.0,-1.9913382283931764,0.5695462669919323,-0.4108698028152295,0.8088079550047611,0.0
0.0,0.8467986345190004,1.322510189057241,0.7579790203815414,0.21824128042888602,0.0
0.0,0.2462854444802837,0.7077639948759865,-0.2717125204901996,-1.102259691714702,0.0
0.0,0.5567134053059575,-0.8060991239411396,0.6317606074442131,-1.4730471783990442,0.0
0.0,-0.2629227722378614,-0.6636326768651751,-1.0121952475051772,-0.42590005998881797,0.0
0.0,-0.07809311700306712,-0.5128630749965581,1.5861478799451998,-2.326676383842489,0.0
0.0,0.9721111680954833,1.2882398373470167,-0.14266802612091034,-0.544450516462015,0.0
0.0,0.18413131582660108,0.3194351537411356,-1.7510569305047583,-0.2077851723427305,0.0
0.0,0.4027243959012495,0.5296700055120938,1.425132246914565,0.19501192054647404,0.0
0.0,-1.4745577332940771,1.837385155248715,0.1306474597286845,0.4250287959271393,0.0
0.0,1.3240789133751931,-0.5689654983434851,0.28778318522854746,0.5213097871821372,0.0
0.0,1.8581829905642147,-0.15208674681801237,1.4520687312288305,-0.32115259789117434,0.0
0.0,-1.1772453657071047,0.01172602658508769,-0.31847938659443475,1.1395206452167144,0.0
0.0,-0.30091273783567113,0.34028420106672147,2.590608204832367,-0.9116431387678235,0.0
0.0,0.4223787594241342,-1.0259387720744744,1.2872004532997694,-0.1821234061781513,0.0
0.0,-0.028370602044219602,1.0447118797933086,-0.4269808518096809,0.5974691932246587,0.0
0.0,-0.1920127103398196,0.08839047672018098,1.0140902314990665,1.236636772408256,0.0
0.0,0.23122648005610175,-0.2431772360358956,0.051601647124008554,-0.18912955398765588,0.0
0.0,0.8066452558920923,-1.585767574019856,1.283456313949612,-0.202587843306694,0.0
0.0,0.2715275953621235,0.37923103209333375,0.846827216193158,0.6108485293824604,0.0
0.0,0.3033331247149257,-0.3399926771228593,0.5474790494974068,-0.9731381826111265,0.0
0.0,-0.07696461244445638,-0.24984013417028034,-1.8688376862943201,0.3832865560215813,0.0
0.0,-0.36862523450349394,0.35627990548447874,0.7989064151066799,0.08509088015725223,0.0
0.0,0.635727051739238,0.2659639956454027,0.7048671489310508,-0.07171918005262065,0.0
0.0,0.7325064153012745,0.07016395517593779,-0.3241434627965614,-2.4150089900587166,0.0
0.0,-1.2576796960201482,0.9920059986949289,-0.6850861696055787,1.4462296332209301,0.0
0.0,0.7383479776326609,1.242604274633069,-0.12016162112697505,-1.272123237144274,0.0
0.0,-0.7002516321952784,1.3301869697940225,0.4855885060620281,-1.1950401781671378,0.0
0.0,-0.4380250780153187,-0.029738357777925637,-0.841413069104258,1.1378649163633656,0.0
0.0,0.1569503127441325,0.5447986731009051,1.2802132331678657,-1.2478613294097078,0.0
0.0,0.17488531125348247,0.3540170245702723,1.0060040322404034,-0.1323975316019519,0.0
0.0,0.4142220689744315,0.3462693720736761,-1.3552262830592923,0.6066416609994113,0.0
0.0,1.238036524683725,-1.677404380834735,1.4807417144620016,0.8743911490290169,0.0
0.0,0.4828242688547352,-0.14647204499694513,0.4270279783414458,-0.8401617301849794,0.0
0.0,-1.008357617144647,-1.5824156042510018,-1.1791902004716532,-0.1363669455854688,0.0
0.0,-1.4085777875862777,0.4605906719325654,-2.2675588348371853,0.4471175096266713,0.0
0.0,1.6252003941401905,0.7115155763329211,0.19992462356400797,1.2946022967772846,0.0
0.0,-2.865999226768496,-0.5352068868577432,-1.4687678444650516,1.9072528557222783,0.0
0.0,-1.92402419412179,-1.3093725297025287,-0.5779683060311177,2.8302355417133156,0.0
0.0,-0.6586343379307492,0.20527177141117245,1.0429338122195124,-0.025781333030064642,0.0
0.0,0.5026893150813371,-0.19721707522915657,-0.847550110012647,-0.3601306382518446,0.0
0.0,-0.34696022541727706,1.5025563525885077,-1.113600533719483,-0.5394411338242234,0.0
0.0,1.8817374910002107,0.12028034463461805,-0.012193942708426213,1.6751574945256897,0.0
0.0,-0.5742755287208622,-0.28031104682096364,0.30986070801983967,0.15706605624095485,0.0
0.0,1.0726796174867181,0.8200795104187227,0.7761940014792983,-0.732228686328539,0.0
0.0,-0.46279988150216406,-0.8802586633649416,-1.1479430384606961,0.08083790962499963,0.0
0.0,2.9009002936544066,1.7533812925131615,0.7368317404303448,1.339326112505537,0.0
0.0,1.4713896800928152,0.08594071368180144,0.561657877531301,-1.4463216601006634,0.0
0.0,-0.744965542408935,0.4617016945071087,-0.297427364595545,2.22525403921919,0.0
0.0,-0.22262002491213773,0.5021548045245422,-0.09848640687860885,0.5640030230854214,0.0
0.0,0.6634646936474003,2.5623823084671065,0.31042654706182865,0.8636727268114469,0.0
0.0,-1.2592551286973843,-0.06106263241069661,0.5415067138272832,2.464688133697801,0.0
0.0,-0.6153315577060355,-0.804327130437843,0.33082075158609126,1.0465860667539233,0.0
0.0,-0.013608395214466044,0.26686983120223934,0.6973298470352338,0.22125215230469147,0.0
0.0,0.5957332374535057,0.6692089903876928,1.3481872399710828,-0.24349222403338283,0.0
0.0,-1.4258898091197147,-1.5555006679160008,-0.37504076200990577,1.138614047591547,0.0
0.0,1.8460997382966,0.6129348351511351,-0.7183919015695777,0.671055075057397,0.0
0.0,0.16927256966300738,0.23890389448106897,-0.6783262901532209,-0.2055858000046643,0.0
0.0,-0.17649175906542933,0.8865280259078718,0.005225506241125556,0.01201501691102157,0.0
0.0,0.01520810187187152,-0.2437965553419292,-1.7227821931249916,1.1079554613835874,0.0
0.0,-0.6031549297549416,0.035378710382959595,-2.107671651771845,-0.07429779138006375,0.0
0.0,-0.015876094288557737,-0.18429518253371086,-1.4314672492013365,0.39322876259592127,0.0
0.0,-0.7410739463950909,-0.3821960010192945,1.0892826479251687,0.4600355708033645,0.0
0.0,-2.363839446720286,-1.073695122819731,1.1326888758644698,-0.8824966256740662,0.0
0.0,-0.27161747660641894,0.3521223791435018,-1.2686540295857005,-0.8625126806945063,0.0
0.0,-0.9637859596533027,0.10129106547575513,-0.7702863214984838,-0.556756665597131,0.0
0.0,1.2157103374620941,0.24971288084446305,-1.7576636909726278,0.622804201992865,0.0
0.0,0.6403168678977127,0.3392624490828435,-1.0255832334316253,3.579532387682456,0.0
0.0,-1.3947510517551411,-1.265805536067371,1.615185979292583,0.1562176744766213,0.0
0.0,1.290883293264651,0.7406763620457598,0.5898566299456109,-0.6093351304288932,0.0
0.0,-0.36296357459382617,0.9658657929680049,-0.7652436783529799,0.7223127488952057,0.0
0.0,0.2486955710733054,0.37588733931264384,0.7599435127344553,1.6408022534043576,0.0
0.0,-0.3773528820077022,0.6988853193175935,0.3993905067318158,-0.44595106396863204,0.0
0.0,0.544898232543667,0.7045542421784775,-0.6995040414864819,1.2428345970971293,0.0
0.0,-0.2592976253645521,-0.5885582763595184,0.7160311013558962,0.25317343471098575,0.0
0.0,0.08736458454842372,0.0068745791839235505,0.8573289656560125,0.5262021517965482,0.0
0.0,-0.9084977947911499,0.19157304008490414,0.8261976255421928,-0.27947436658465175,0.0
0.0,0.2285523690313741,-0.18308410926148055,-0.48706215126084756,-0.4519435779098524,0.0
0.0,-0.1335361902036601,0.17958600892437432,-0.16523910744061276,0.8808088399574706,0.0
0.0,0.9269913382273782,-0.24650487331710297,1.199173126818879,-0.2327415294894335,0.0
0.0,-1.4643207962837412,0.5535959160131998,-0.6576194464650199,-1.668805408846336,0.0
0.0,0.5229984504035822,1.0954437400387773,-0.004807799789861481,0.20007267587123395,0.0
0.0,-0.37568116655396344,-0.599195720091739,0.12005135276987818,-2.350370299897184,0.0
0.0,-0.33769000236824653,-1.3702078624023717,0.17126043694432289,-1.1509735842744495,0.0
0.0,0.22731565304722748,-0.8393672687033712,-1.1527086118270606,-0.1078662000896069,0.0
0.0,0.4161376814684896,-1.5689365939335451,-1.0179253882074857,0.33612937195686776,0.0
0.0,-1.719741175067793,-0.7616560484848384,-0.003400013024850198,1.9298717759779227,0.0
0.0,0.10005317925936943,0.10552393643248452,1.0313393129841475,-0.3733149420296251,0.0
0.0,1.719311166427426,0.5590926454462128,1.2657603469002985,-0.5328103963762431,0.0
0.0,1.2350952825013461,-1.8852662321090217,1.4475856213847966,1.1980863022125698,0.0
0.0,-0.1682198610993637,-0.6944718559708449,-0.08430420075189793,-0.659241125343617,0.0
0.0,-0.5623556754349084,0.9678227895508371,-0.7366535053011743,-1.6042209327314525,0.0
0.0,0.8429957666745997,-1.3834598346208256,0.2899106272273008,-0.9936070597030333,0.0
0.0,-1.10997032170647,-0.36119459102349094,-1.0571234833904815,2.8698481889418948,0.0
0.0,0.8015946565466551,0.7583796484623996,-0.10859526295213691,0.03524521124221682,0.0
0.0,1.657336431670684,-0.6893236803089825,0.2079005170364101,0.3230804655944126,0.0
0.0,1.740330803381421,-2.177187517074662,1.2010147803013045,-0.7589428876963621,0.0
0.0,0.8531591801000887,0.6977497768909796,1.1524220245176369,-0.3404820320256973,0.0
0.0,-0.2985383491433398,0.16150373701455562,-0.0873608346015097,0.07225083750386652,0.0
0.0,-1.7014560644238952,-0.7818954769745451,-0.5171445169565156,-0.310276640240047,0.0
0.0,-2.5035918779603143,0.13523219420991694,-1.877829294904698,-0.9812697044457868,0.0
0.0,0.9611202770110826,0.2730705595291008,0.9144654949597888,-0.6939384403624544,0.0
0.0,0.8369824179100677,0.18781230619566888,0.7010984890520363,-0.4124502500311497,0.0
0.0,-0.5362397298847053,-0.4315582527744848,1.1251474134268504,-1.5786614330329511,0.0
0.0,-0.7719420732340981,-0.17357525426534634,1.5562022886917786,0.9131249466072094,0.0
0.0,-0.05257721945608391,1.7832831539894274,1.5489658726423878,0.7013887721068854,0.0
0.0,-2.8427798462214673,1.276565045895226,-0.03756319216729385,0.46433600441919454,0.0
0.0,-0.5369953915081188,0.6068097816954203,-0.39114643299615237,0.02195499132136814,0.0
0.0,-0.14463511754059633,-0.506574580159297,-0.3280916550817023,2.234631833080398,0.0
0.0,-0.44136697928589047,1.5859276992003732,-0.9389165794984061,1.9876574522257187,0.0
0.0,-0.730078626231688,-0.3555635331365202,1.9080015434587374,-1.646953694708263,0.0
0.0,-0.04379748328220318,-0.921436284453164,-0.3669987640123847,-0.680457811309446,0.0
0.0,-0.7321983886300443,-0.24948115730046402,-0.6836709060545768,-0.5245173232869591,0.0
0.0,0.9542559547154226,1.8149252006954382,-0.5125619411115416,0.34541055195608156,0.0
0.0,-0.29363930965403334,-1.4131419915028742,-0.6778091169789866,0.007691748972895725,0.0
0.0,-1.1736106175410643,0.6212797299818382,-0.2992810635750632,2.0501074484355084,0.0
0.0,1.2056964705786786,1.6290457447175593,-0.647255099187875,-0.39665181145669365,0.0
0.0,-1.8228908523309884,0.005010905669508751,-0.6441834944311707,-1.6234617080582876,0.0
0.0,0.8957257596875712,2.065021752273842,-0.7094632768466174,-0.02851781322971516,0.0
0.0,0.062023973012200855,-0.20980771149965466,-0.32829538012356957,-1.9252336562303554,0.0
0.0,2.003841725555643,0.4926612694836575,-0.7736340098561166,0.5142006859650553,0.0
0.0,0.6250922040061033,0.6806853194313589,0.8543631828646945,0.5107886937829621,0.0
0.0,-0.43804525464888777,-1.9318718253375726,-1.707990957856073,-0.9419555223618621,0.0
0.0,1.0163692294223807,-0.7778564207801655,0.137890538728548,-0.5230035400599101,0.0
0.0,1.2268969020219918,-0.2568154640287594,-0.25497247312274884,-0.7328344134361952,0.0
0.0,0.4286865397816455,0.861783382429569,1.781493047172486,-1.5442544425013784,0.0
0.0,0.21553772853797118,0.5760205880194967,0.27508555041163746,-1.16164075540164,0.0
0.0,0.8618730956111575,-0.08864696922618306,2.2934096912446207,1.1788793356890708,0.0
0.0,-0.5592063320972241,-0.5317177807557879,0.388788360577824,0.7137983493431401,0.0
0.0,0.03909733748796132,0.4398862732390707,-1.1683842971868,-0.01287828152196235,0.0
0.0,0.28824553521973795,-0.9509437846529799,-0.5940205169105994,0.9286626989317961,0.0
0.0,-1.9362101903860076,-1.0191499213640227,-2.2062735433073057,-0.6886107635478272,0.0
0.0,-0.7291057732142004,1.2786177792606614,0.4523237978745325,0.24150706915624023,0.0
0.0,0.004041471619622805,-0.2957242067833723,1.7450769058731037,1.0679286946280115,0.0
0.0,0.502966499308438,1.1107686422916496,-0.9630954913580836,-1.0689300282702188,0.0
0.0,0.5098959453492001,-1.045269341303335,-0.8314483476547828,-0.5966389998382008,0.0
0.0,-0.8211856629396808,-0.43412198390176815,-1.1235200282499718,-0.23720700838037276,0.0
0.0,-0.460669893637472,0.3029526068433906,0.5133089439224326,-2.8548798197495384,0.0
0.0,-0.599662485398509,-1.4766430181809997,-0.9010744355612341,0.6340616386819444,0.0
0.0,0.6252494061183514,-0.9181188099350098,0.3508514106137808,3.024705350376092,0.0
0.0,0.29508131050180225,-0.47469802514836923,-0.359346803521769,-0.5007874969335356,0.0
0.0,-1.1577366509745983,-1.5568965398300332,0.5040450749292467,0.13756889143064321,0.0
0.0,0.6950113397996923,0.5202933356458646,0.11426878482969603,-0.04064127389933065,0.0
0.0,-0.5954770738237499,-0.8430785514776997,-0.19494145219237993,-1.4341306024673401,0.0
0.0,-0.8138463915136768,2.505673783734323,-0.3256684727970136,-0.5769544855938162,0.0
0.0,0.7495242234931749,-0.5851272096531845,0.7033586312571031,-0.015946805915753426,0.0
0.0,0.3765089883129175,-0.89329101496658,-0.17745409064732387,0.6427870800526806,0.0
0.0,0.23638683865718782,1.7681919368364947,1.438312390248461,-1.7477951085771801,0.0
0.0,-1.9008251016814415,2.1061892320101707,0.7112573879033753,1.4230833995109866,0.0
0.0,-2.046177059286725,-0.3274464873636568,0.5973705382311433,-0.31728100052911,0.0
