0,1,2,3,4
0.016306179,0.04547363,-0.0008770252,0.01792106,0.008420186
0.015727965,0.042154275,-0.0010535959,0.014930631,0.008023704
0.016198153,0.044536162,-0.0009744784,0.016733449,0.0080521805
0.01600371,0.043565303,-0.00093252846,0.016154375,0.00813766
0.016329568,0.04550254,-0.00090309663,0.017777245,0.008319179
0.016345931,0.045452897,-0.00087099674,0.017668424,0.00826077
0.016100012,0.04443849,-0.0007862932,0.017382303,0.008564118
0.016028106,0.044010404,-0.000833776,0.01699698,0.008484141
0.016240358,0.045282744,-0.0009498843,0.017823929,0.008452954
0.01596402,0.04412777,-0.0007794026,0.017575078,0.008865656
0.016246375,0.045098543,-0.0009693251,0.01746035,0.008278152
0.016137142,0.044401806,-0.00084886624,0.016955886,0.008316058
0.016195083,0.044495754,-0.0009619656,0.016692994,0.008047631
0.016372299,0.045579873,-0.0008978698,0.017684978,0.00821791
0.015828012,0.04292987,-0.00095959206,0.015945349,0.008313972
0.01591327,0.043226928,-0.00083489215,0.016215675,0.008348967
0.016027205,0.04425817,-0.0008291147,0.017422741,0.008664898
0.016399873,0.045881636,-0.000920059,0.018021999,0.0083035715
0.0156108085,0.042432662,-0.00069261645,0.015970506,0.008985871
0.01635011,0.04547906,-0.0008953236,0.01762863,0.008231812
0.016335003,0.04554657,-0.0009017688,0.01783092,0.008331885
0.016241563,0.045226503,-0.0008664244,0.017864931,0.008499175
0.016100975,0.044105794,-0.00090886996,0.016614357,0.008184907
0.01526635,0.040423196,-0.00085140654,0.01389501,0.008639624
0.016249977,0.044836964,-0.0009339154,0.017015198,0.008112046
0.016049711,0.043715704,-0.0009836222,0.016085397,0.008014189
0.016221166,0.04491805,-0.0009010555,0.017341781,0.008313556
0.016340237,0.045420624,-0.00095336174,0.01750945,0.008166027
0.016040003,0.043795317,-0.0009627469,0.016255515,0.0081220595
0.015996862,0.043546535,-0.000936684,0.016079485,0.008132318
0.01621502,0.04462903,-0.0009319909,0.016860912,0.008100672
0.016053507,0.043781467,-0.0009625152,0.016210008,0.008070354
0.015998786,0.043907344,-0.0007499949,0.016954664,0.008581987
0.016173935,0.044486485,-0.0009228525,0.01684706,0.008163707
0.015935952,0.043970928,-0.0007530299,0.017412184,0.008881697
0.015763745,0.042684965,-0.0009203752,0.015828136,0.008411492
0.016246391,0.04489648,-0.00084755366,0.017293904,0.008269372
0.01611274,0.044322796,-0.0007187445,0.017096814,0.008482177
0.016303424,0.045464218,-0.0008963103,0.017881416,0.008401218
0.016077269,0.04442416,-0.00081117696,0.017380416,0.008600265
0.016377341,0.045833506,-0.0009480984,0.018027704,0.008324752
0.016466573,0.046062876,-0.0009121081,0.017970076,0.0081866365
0.015989145,0.04367163,-0.0008475127,0.016521996,0.008360604
0.016356293,0.045814656,-0.00095376634,0.018105896,0.008384184
0.016166577,0.044574123,-0.0009388792,0.017013427,0.008236788
0.016316824,0.045421224,-0.0008596618,0.017769106,0.008357039
0.015432807,0.041458,-0.0006244215,0.014894831,0.00897337
0.016212117,0.04496313,-0.0009499673,0.017417992,0.008330012
0.016252823,0.04511275,-0.0007937074,0.017717946,0.008459088
0.016185964,0.044859603,-0.00086346304,0.017516721,0.008451889
0.015778342,0.04255579,-0.0009807998,0.015394688,0.00819327
0.016395073,0.0457701,-0.0009438427,0.017820045,0.008216382
0.016313186,0.045378488,-0.00086323766,0.017714497,0.008337654
0.016077578,0.044229977,-0.00093276764,0.016892824,0.008332824
0.016377743,0.045725685,-0.0009210308,0.017873198,0.008275753
0.015372887,0.04120283,-0.00062739535,0.015292023,0.009088428
0.016030591,0.043970354,-0.0008904125,0.016774189,0.008371946
0.015768684,0.042258173,-0.001028528,0.014925599,0.00796896
0.01621915,0.04476301,-0.0008592926,0.017161185,0.008257749
0.015623364,0.042203404,-0.0008086165,0.015706211,0.008686198
0.015902154,0.04303212,-0.00085724966,0.015698083,0.008188403
0.016215319,0.04476183,-0.00091231597,0.01714086,0.008220486
0.016323902,0.045431357,-0.00093019975,0.01764718,0.008260997
0.016322266,0.04539619,-0.00091617263,0.017632822,0.00825986
0.015757307,0.04252992,-0.00082341756,0.015720185,0.008422644
0.01602025,0.0438366,-0.00080131786,0.01658881,0.00838904
0.015357202,0.040254563,-0.0010338475,0.013141865,0.007997791
0.016139507,0.044620637,-0.0008834213,0.017375452,0.008442404
0.016340185,0.045580674,-0.0008859124,0.01788688,0.008354339
0.016298346,0.04538982,-0.0009500214,0.017699702,0.008308692
0.016484356,0.0461995,-0.0009438995,0.018055964,0.008179942
0.016401608,0.04579002,-0.00093007216,0.01783905,0.008220887
0.016022686,0.04443258,-0.000834983,0.017782157,0.0088101
0.016257117,0.045334134,-0.0008756944,0.01793122,0.008506523
0.016370399,0.045643896,-0.00088874827,0.017812796,0.008279804
0.016115535,0.04468727,-0.0007973911,0.017727328,0.008669751
0.015958264,0.043640632,-0.0009096276,0.016543392,0.008385354
0.01566623,0.04225585,-0.00087204453,0.01536043,0.008487924
0.016476598,0.046113797,-0.00091834256,0.017992768,0.008177695
0.016068237,0.044547282,-0.0007978204,0.017742267,0.008746734
0.0158845,0.04358732,-0.0006156558,0.01725714,0.008949022
0.016013268,0.0441838,-0.0007878904,0.017459912,0.008715744
0.016110744,0.044280834,-0.0009982841,0.01672699,0.008175193
0.01634369,0.045628197,-0.0009004787,0.017923757,0.008358721
0.016245563,0.04506921,-0.00083831465,0.01758873,0.008401802
0.016147474,0.044486336,-0.0009216302,0.016953941,0.008258553
0.016369184,0.045584,-0.0009429202,0.017646978,0.008183846
0.016330458,0.04556626,-0.00089504186,0.017913885,0.00837344
0.01609002,0.044409465,-0.0007597396,0.017338704,0.008597719
0.015939854,0.044048015,-0.0007655245,0.01747766,0.00890441
0.01630711,0.04562993,-0.0009629014,0.018054152,0.008432025
0.016033577,0.0442054,-0.0008964058,0.017183315,0.0085267
0.016442487,0.046002753,-0.0009359938,0.01796749,0.008209372
0.016156938,0.044719417,-0.0009464977,0.017281909,0.008365153
0.016458103,0.045981307,-0.0009071336,0.017882299,0.008165954
0.016284382,0.045363218,-0.000936943,0.0177445,0.0083569335
0.016232768,0.044864435,-0.00078046997,0.017362189,0.008361045
0.016290141,0.04533381,-0.00089581386,0.017722746,0.008357509
0.01632776,0.04564567,-0.0009214498,0.018029664,0.008410329
0.016229343,0.0447491,-0.000957518,0.016954353,0.008104372
0.016248908,0.045231663,-0.00093442714,0.017728824,0.008400534
0.016283303,0.045300037,-0.00091444486,0.017671112,0.008339735
0.015937384,0.043699507,-0.00096468517,0.016638458,0.008445186
0.01590172,0.04298737,-0.0010194053,0.015549141,0.008009838
0.01612675,0.044505335,-0.00083274284,0.017277557,0.008457494
0.016275836,0.045339096,-0.0009031183,0.01779088,0.008407406
0.016369293,0.04552082,-0.0009185177,0.017576192,0.008165902
0.01620991,0.044970002,-0.0008462233,0.017554091,0.008451609
0.016263207,0.044987172,-0.0008510652,0.017286422,0.008252499
0.016346803,0.045524344,-0.00085951976,0.017794732,0.008319569
0.015730679,0.04233277,-0.0008518913,0.015538452,0.008361931
0.016072713,0.044547357,-0.0007656262,0.01773797,0.008762
0.015997887,0.04370716,-0.0008953519,0.016393919,0.008288498
0.01634002,0.04549216,-0.0009306565,0.017675448,0.00824407
0.015832428,0.04285704,-0.00087891996,0.015718777,0.008301567
0.016394679,0.045684915,-0.0009291728,0.01769744,0.00817324
0.016144333,0.04476829,-0.0008500509,0.017646559,0.0085670175
0.015940621,0.043484367,-0.00081685634,0.016380988,0.008424165
0.0163609,0.045761243,-0.00090867915,0.018055063,0.008379875
0.016203497,0.04482865,-0.0008658745,0.01738597,0.008363438
0.016070703,0.04439418,-0.00072458346,0.0176054,0.008717561
0.015896056,0.04306661,-0.0009089252,0.015819687,0.008199068
0.015868515,0.043151777,-0.0008841477,0.016020983,0.008372527
0.016060185,0.043781947,-0.0009402764,0.016167972,0.008061955
0.016396806,0.045809455,-0.00094500405,0.017883157,0.008237496
0.016141513,0.044735923,-0.00078376627,0.017722677,0.008623724
0.015872318,0.04341381,-0.0006547786,0.017063163,0.008837468
0.016399812,0.045775417,-0.000882825,0.017897839,0.008269923
